,filename,predict,match,,Validation Dataset,Trained Dataset,Epoch
51,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000128.jpg,sad,O,,,,
52,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000048.jpg,sad,O,,,,
53,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000064.jpg,sad,O,,,,
54,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000104.jpg,fearful,X,,,,
55,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000071.jpg,sad,O,,,,
56,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000073.jpg,sad,O,,,,
57,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000112.jpg,sad,O,,,,
58,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000072.jpg,fearful,X,,,,
59,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000160.jpg,surprised,X,,,,
60,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000016.jpg,sad,O,,,,
61,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000176.jpg,sad,O,,,,
62,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000159.jpg,sad,O,,,,
63,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000008.jpg,sad,O,,,,
64,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000168.jpg,sad,O,,,,
65,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000183.jpg,sad,O,,,,
66,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000032.jpg,sad,O,,,,
67,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000152.jpg,neutral,X,,,,
68,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000191.jpg,calm,X,,,,
69,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000184.jpg,neutral,X,,,,
70,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000151.jpg,sad,O,,,,
71,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000192.jpg,fearful,X,,,,
72,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000144.jpg,sad,O,,,,
73,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000024.jpg,sad,O,,,,
74,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000080.jpg,sad,O,,,,
75,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000136.jpg,sad,O,,,,
76,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000095.jpg,sad,O,,,,
77,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000056.jpg,sad,O,,,,
78,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000040.jpg,sad,O,,,,
79,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000120.jpg,disgust,X,,,,
80,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000096.jpg,sad,O,,,,
81,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000119.jpg,sad,O,,,,
82,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000111.jpg,calm,O,,,,
83,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000064.jpg,calm,O,,,,
84,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000104.jpg,calm,O,,,,
85,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000112.jpg,calm,O,,,,
86,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000072.jpg,calm,O,,,,
87,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000103.jpg,calm,O,,,,
88,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000063.jpg,calm,O,,,,
89,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000088.jpg,happy,X,,,,
90,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000089.jpg,calm,O,,,,
91,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000128.jpg,calm,O,,,,
92,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000048.jpg,neutral,X,,,,
93,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000159.jpg,calm,O,,,,
94,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000039.jpg,disgust,X,,,,
95,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000160.jpg,calm,O,,,,
96,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000015.jpg,calm,O,,,,
97,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000175.jpg,calm,O,,,,
98,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000016.jpg,calm,O,,,,
99,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000176.jpg,calm,O,,,,
100,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000184.jpg,calm,O,,,,
101,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000032.jpg,calm,O,,,,
102,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000191.jpg,calm,O,,,,
103,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000152.jpg,calm,O,,,,
104,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000144.jpg,sad,X,,,,
105,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000024.jpg,calm,O,,,,
106,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000031.jpg,calm,O,,,,
107,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000192.jpg,calm,O,,,,
108,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000008.jpg,calm,O,,,,
109,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000168.jpg,calm,O,,,,
110,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000143.jpg,calm,O,,,,
111,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000087.jpg,calm,O,,,,
112,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000079.jpg,calm,O,,,,
113,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000119.jpg,calm,O,,,,
114,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000047.jpg,calm,O,,,,
115,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000136.jpg,calm,O,,,,
116,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000056.jpg,calm,O,,,,
117,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000095.jpg,calm,O,,,,
118,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000080.jpg,calm,O,,,,
119,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000096.jpg,calm,O,,,,
120,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000097.jpg,calm,O,,,,
121,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000040.jpg,calm,O,,,,
122,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/calm/calm000120.jpg,calm,O,,,,
123,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000071.jpg,fearful,O,,,,
124,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000064.jpg,fearful,O,,,,
125,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000104.jpg,fearful,O,,,,
126,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000112.jpg,surprised,X,,,,
127,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000072.jpg,fearful,O,,,,
128,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000103.jpg,fearful,O,,,,
129,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000088.jpg,fearful,O,,,,
130,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000128.jpg,fearful,O,,,,
131,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000048.jpg,fearful,O,,,,
132,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000007.jpg,fearful,O,,,,
133,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000159.jpg,fearful,O,,,,
134,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000160.jpg,calm,X,,,,
135,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000016.jpg,fearful,O,,,,
136,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000176.jpg,fearful,O,,,,
137,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000184.jpg,surprised,X,,,,
138,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000032.jpg,fearful,O,,,,
139,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000152.jpg,disgust,X,,,,
140,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000191.jpg,fearful,O,,,,
141,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000144.jpg,fearful,O,,,,
142,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000024.jpg,fearful,O,,,,
143,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000151.jpg,fearful,O,,,,
144,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000192.jpg,fearful,O,,,,
145,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000008.jpg,disgust,X,,,,
146,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000168.jpg,fearful,O,,,,
147,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000183.jpg,fearful,O,,,,
148,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000136.jpg,fearful,O,,,,
149,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000095.jpg,fearful,O,,,,
150,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000081.jpg,fearful,O,,,,
151,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000056.jpg,fearful,O,,,,
152,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000080.jpg,fearful,O,,,,
153,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000135.jpg,fearful,O,,,,
154,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000096.jpg,fearful,O,,,,
155,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000040.jpg,fearful,O,,,,
156,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/fearful/fearful000120.jpg,neutral,X,,,,
157,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000005.jpg,neutral,O,,,,
158,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000004.jpg,neutral,O,,,,
159,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000016.jpg,calm,X,,,,
160,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000064.jpg,neutral,O,,,,
161,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000072.jpg,calm,X,,,,
162,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000088.jpg,neutral,O,,,,
163,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000060.jpg,neutral,O,,,,
164,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000048.jpg,calm,X,,,,
165,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000092.jpg,sad,X,,,,
166,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000085.jpg,neutral,O,,,,
167,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000052.jpg,neutral,O,,,,
168,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000056.jpg,happy,X,,,,
169,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000080.jpg,surprised,X,,,,
170,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000096.jpg,neutral,O,,,,
171,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000068.jpg,neutral,O,,,,
172,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000040.jpg,sad,X,,,,
173,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000032.jpg,sad,X,,,,
174,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000024.jpg,neutral,O,,,,
175,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000021.jpg,neutral,O,,,,
176,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/neutral/neutral000008.jpg,neutral,O,,,,
177,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000072.jpg,angry,O,,,,
178,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000112.jpg,happy,X,,,,
179,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000111.jpg,angry,O,,,,
180,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000104.jpg,angry,O,,,,
181,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000064.jpg,angry,O,,,,
182,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000048.jpg,angry,O,,,,
183,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000128.jpg,angry,O,,,,
184,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000129.jpg,sad,X,,,,
185,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000088.jpg,surprised,X,,,,
186,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000039.jpg,angry,O,,,,
187,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000167.jpg,angry,O,,,,
188,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000176.jpg,angry,O,,,,
189,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000016.jpg,angry,O,,,,
190,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000160.jpg,angry,O,,,,
191,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000175.jpg,angry,O,,,,
192,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000015.jpg,angry,O,,,,
193,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000001.jpg,angry,O,,,,
194,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000024.jpg,happy,X,,,,
195,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000144.jpg,sad,X,,,,
196,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000192.jpg,angry,O,,,,
197,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000031.jpg,angry,O,,,,
198,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000184.jpg,angry,O,,,,
199,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000152.jpg,angry,O,,,,
200,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000032.jpg,disgust,X,,,,
201,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000143.jpg,angry,O,,,,
202,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000023.jpg,angry,O,,,,
203,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000168.jpg,happy,X,,,,
204,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000008.jpg,angry,O,,,,
205,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000047.jpg,angry,O,,,,
206,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000127.jpg,angry,O,,,,
207,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000087.jpg,angry,O,,,,
208,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000096.jpg,angry,O,,,,
209,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000055.jpg,angry,O,,,,
210,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000120.jpg,angry,O,,,,
211,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000040.jpg,angry,O,,,,
212,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000056.jpg,disgust,X,,,,
213,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000136.jpg,angry,O,,,,
214,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/angry/angry000080.jpg,fearful,X,,,,
215,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000177.jpg,surprised,O,,,,
216,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000016.jpg,surprised,O,,,,
217,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000176.jpg,surprised,O,,,,
218,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000160.jpg,disgust,X,,,,
219,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000015.jpg,surprised,O,,,,
220,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000175.jpg,surprised,O,,,,
221,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000007.jpg,surprised,O,,,,
222,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000167.jpg,surprised,O,,,,
223,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000128.jpg,surprised,O,,,,
224,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000048.jpg,surprised,O,,,,
225,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000088.jpg,surprised,O,,,,
226,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000063.jpg,surprised,O,,,,
227,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000112.jpg,surprised,O,,,,
228,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000072.jpg,surprised,O,,,,
229,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000105.jpg,surprised,O,,,,
230,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000071.jpg,surprised,O,,,,
231,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000064.jpg,surprised,O,,,,
232,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000104.jpg,surprised,O,,,,
233,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000135.jpg,surprised,O,,,,
234,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000096.jpg,surprised,O,,,,
235,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000055.jpg,surprised,O,,,,
236,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000040.jpg,surprised,O,,,,
237,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000120.jpg,surprised,O,,,,
238,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000136.jpg,surprised,O,,,,
239,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000095.jpg,surprised,O,,,,
240,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000056.jpg,surprised,O,,,,
241,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000080.jpg,surprised,O,,,,
242,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000137.jpg,surprised,O,,,,
243,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000127.jpg,surprised,O,,,,
244,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000047.jpg,surprised,O,,,,
245,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000087.jpg,surprised,O,,,,
246,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000079.jpg,surprised,O,,,,
247,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000119.jpg,surprised,O,,,,
248,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000023.jpg,surprised,O,,,,
249,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000008.jpg,surprised,O,,,,
250,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000168.jpg,surprised,O,,,,
251,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000144.jpg,surprised,O,,,,
